id,created_at,external_id,type,amount,date,description,category,counter_party,recurring,tag,account_external_id,location,predicted_next_payment
0ae982fe-e2ad-48a5-9350-9f119e0112bb,2025-02-25T23:53:07,txn_p1h03djren35lgtne2004,card_payment,68.52,2024-09-14,Misson Ceviche,dining,MISSON CEVICHE,false,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,
0c418aa7-f178-454d-806f-a9531537c53a,2025-02-25T23:53:07,txn_p1h03djren35lgtne2006,card_payment,102.66,2024-09-12,Walmart,groceries,WALMART,false,needs,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,
7dbd63a3-f5f9-4944-80db-6f3dd9d16928,2025-02-25T23:53:07,txn_p1h03djren35lgtne2008,digital_payment,117.9,2024-09-10,Venmo Payment,service,LOUISE BENTLEY,true,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,2024-12-16
cab42b95-6cd3-4c2d-ae15-b9851495f007,2025-02-25T23:53:07,txn_ovjbc6g4bcbvf1rbbg00o,digital_payment,117.02,2024-06-05,Venmo Payment,service,LOUISE BENTLEY,true,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,2024-09-10
8c7d936f-8b19-4ed8-ae7d-64968742588c,2025-02-25T23:53:07,txn_p1h03djren35lgtne2009,interest,11.32,2024-09-10,Interest Payment,service,AMERICAN EXPRESS,true,wants,acc_ovjbc6bgbcbvf1rbbg000,Online,2024-10-11
315f4dcc-e6d4-496f-b71a-c8fe7915b042,2025-02-25T23:53:07,txn_p0eahmtoi298pp2qa8006,interest,95.31,2024-08-10,Interest Payment,service,AMERICAN EXPRESS,true,wants,acc_ovjbc6bfbcbvf1rbbg000,Online,2024-09-10
1c527af0-65a2-4cb9-9393-c1cfb96035be,2025-02-25T23:53:07,txn_p1h03djren35lgtne200a,phone,105.22,2024-09-09,Phone bill,utilities,AT&T,false,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,
8af35d93-7754-4934-93f8-116354984f36,2025-02-25T23:53:07,txn_p0eahms1s7q88re1ri00a,phone,68.76,2024-08-14,Phone bill,utilities,AT&T,false,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,
e85c68f6-b20b-4ee4-be57-54ad8fd5da31,2025-02-25T23:53:07,txn_ovjbc6g3bcbvf1rbbg007,phone,101.8,2024-07-21,Phone bill,utilities,AT&T,false,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,
423c7df0-32ad-485e-a3e1-736a055203a3,2025-02-25T23:53:07,txn_ovjbc6g3rcbvf1rbbg008,phone,81.19,2024-05-26,Phone bill,utilities,AT&T,false,wants,acc_ovjbc6bgbcbvf1rbbg000,Online,
ec62f016-8b77-42c6-bcb6-b1bc8b1eda6f,2025-02-25T23:53:07,txn_p1h03djrun35lgtne2004,card_payment,64.01,2024-08-29,Wendy's,dining,Wendy's,true,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco,2024-12-04
db5e5c73-0ca6-49ea-8b3a-eb578db2c007,2025-02-25T23:53:07,txn_ovjbc6horcbvf1rbbg003,card_payment,32.7,2024-05-24,Wendy's,dining,WENDY'S,true,wants,acc_ovjbc6bhbcbvf1rbbg000,San Francisco,2024-08-29
